time,balance,drawdown_pct
2026-01-29 18:31:56.256489,1000.22,0.08
2026-01-29 18:32:57.180548,1000.22,0.08
2026-01-29 18:33:58.200566,1000.22,0.08
2026-01-29 18:34:59.348847,1000.22,0.08
2026-01-29 18:36:00.399196,1000.22,0.08
2026-01-29 18:37:01.298265,1000.22,0.08
2026-01-29 18:38:02.158344,1000.22,0.08
2026-01-29 18:39:03.190739,1000.22,0.08
2026-01-29 18:40:04.013967,1000.22,0.08
2026-01-29 18:41:04.949873,1000.22,0.08
2026-01-29 18:42:06.077092,1000.22,0.08
2026-01-29 18:43:07.115865,1000.22,0.08
2026-01-29 18:44:08.266839,1000.22,0.08
2026-01-29 18:45:09.276498,1000.22,0.08
2026-01-29 18:46:10.204890,1000.22,0.08
2026-01-29 18:47:11.168999,1000.31,0.07
2026-01-29 18:48:12.176374,1000.31,0.07
2026-01-29 18:49:12.931769,1000.31,0.07
2026-01-29 18:50:13.802879,1000.31,0.07
2026-01-29 18:51:14.652428,1000.31,0.07
2026-01-29 18:52:15.723977,1000.31,0.07
2026-01-29 18:53:16.501916,1000.31,0.07
2026-01-29 18:54:17.513768,1000.31,0.07
2026-01-29 18:55:18.604848,1000.31,0.07
2026-01-29 18:56:19.390791,1000.31,0.07
2026-01-29 18:57:20.305554,1000.31,0.07
2026-01-29 18:58:20.929034,1000.31,0.07
2026-01-29 18:59:21.568748,1000.31,0.07
2026-01-29 19:00:22.400038,1000.31,0.07
2026-01-29 19:01:23.437943,1000.31,0.07
2026-01-29 19:02:24.173871,1000.31,0.07
2026-01-29 19:03:24.988604,1000.31,0.07
2026-01-29 19:04:26.032710,1000.31,0.07
2026-01-29 19:05:26.834558,1000.31,0.07
2026-01-29 19:06:27.471590,1000.31,0.07
2026-01-29 19:07:28.512013,1000.31,0.07
2026-01-29 19:08:29.614840,1000.31,0.07
2026-01-29 19:09:30.395902,1000.31,0.07
2026-01-29 19:10:31.400290,1000.31,0.07
2026-01-29 19:11:32.436663,1000.31,0.07
2026-01-29 19:12:33.578272,1000.31,0.07
